It's Only the Himalayas,http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,49.43
Full Moon over Noah’s ...,http://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html,48.87
See America: A Celebration ...,http://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html,36.94
Vagabonding: An Uncommon Guide ...,http://books.toscrape.com/catalogue/vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html,37.33
Under the Tuscan Sun,http://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html,44.34
A Summer In Europe,http://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html,30.54
The Great Railway Bazaar,http://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html,56.88
A Year in Provence ...,http://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html,23.21
The Road to Little ...,http://books.toscrape.com/catalogue/the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html,38.95
Neither Here nor There: ...,http://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html,26.08
Sophie's World,http://books.toscrape.com/catalogue/sophies-world_966/index.html,58.11
The Death of Humanity: ...,http://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html,17.44
The Stranger,http://books.toscrape.com/catalogue/the-stranger_861/index.html,54.21
Proofs of God: Classical ...,http://books.toscrape.com/catalogue/proofs-of-god-classical-arguments-from-tertullian-to-barth_538/index.html,47.13
Kierkegaard: A Christian Missionary ...,http://books.toscrape.com/catalogue/kierkegaard-a-christian-missionary-to-christians_527/index.html,29.93
At The Existentialist Café: ...,http://books.toscrape.com/catalogue/at-the-existentialist-cafe-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others_459/index.html,20.75
Critique of Pure Reason,http://books.toscrape.com/catalogue/critique-of-pure-reason_366/index.html,20.02
"Run, Spot, Run: The ...",http://books.toscrape.com/catalogue/run-spot-run-the-ethics-of-keeping-pets_106/index.html,36.34
The Nicomachean Ethics,http://books.toscrape.com/catalogue/the-nicomachean-ethics_75/index.html,25.89
Meditations,http://books.toscrape.com/catalogue/meditations_33/index.html,43.38
Soumission,http://books.toscrape.com/catalogue/soumission_998/index.html,47.61
Private Paris (Private #10),http://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,50.27
"We Love You, Charlie ...",http://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,17.27
Thirst,http://books.toscrape.com/catalogue/thirst_946/index.html,54.11
The Murder That Never ...,http://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,21.04
